	Wt	Scoring system
S	1.5	# Try to Sleep well
		10 = >8h sleep
		7.5 = <8h bed > 7h sleep
		5 = >6 hours sleep
		0 = <6 hours
		Substract 2.5 if sleep without watch
		
E	1	# Eat / drink well
		Subtract 2.5 over/under eating OR fruit/veg=0
		Subtract 2.5 for 2 or 3 alco bevs
		0 for over 3 alco bevs
		Subtract 2.5 for takeaway
		
C	1	# Clean self/Environment
		-2.5 for late brushes or <2
		-2.5 for dishes not cleaned
		-2.5 if bed not made
		-2.5 if shower or shave missed
		-2.5 if no skincare
		
C	1.5	# Curtail Internet Use
		-5 for IG > 15m
		-5 for YB > 20m (phone)
		-5 for X > 20m
		-5 for Linkedin > 15m
		
E	1.5	# Exercise
		-2.5 for not working out if not worked out day before
		-2.5 for not using stairs in office/house
		-2.5 for not walking outside
		-2.5 for not doing posture changes at work (3)
		
W	1.5	# Work a bit
		10 = feeling accomplished
		-2.5 For each 15m over 8h
		-2.5 For each 15m under 7h
		-2.5 For checking work on Holidays
		-5 for each 15m work on Holidays
		
L	0.5	# Laugh
		10 = Overall great day
		7.5 = Overall good/fun day
		5 = Normal day, some lows
		2.5 = Not a very good day (stressfull, arguments)
		0 = Really low day
		
M	1	# Meditate + Journal
		-5 for not completing this thing
		-5 for not reading a bit
		-5 for not doing Linkedin challenges
		-2.5 for using phone over dinner
		
M	0.5	# Listen to music + sing
		Subtract 5 for not singing
		Subtract 5 for not adding a new song to a playlist
		
S	0.5	# Socialize
		10 = >15 min convo with someone whos not my partner
		7.5 = >5 min convo with someone whos not my partner
		5 = just talk to my partner, but sufficiently
		0 = hermit

Total possible score (weighted)	
105	
